Asynchrony,Group,IOI,Instrument,Max,Mean Asynchrony,Min,Missed Taps,Phase Correction Response,Sanitized Asynchrony,Sanitized Mean Asynchrony,Sanitized Std Dev Asynchrony,Sanitized Tap Onset,Std Dev Asynchrony,Tap Onset,Test,True Onset,User ID,,
-152.748,Professional,1327.69,Percussion,13:26.7,-209.3965455,13:25.3,0,-17.293,-152.748,-209.3965455,63.85868362,13:25.8,63.85868362,13:25.8,H1a1,13:26.0,367,295.0422222,142.2942222
-170.041,Professional,1327.491,Percussion,13:28.0,-209.3965455,13:26.7,0,7.023,-170.041,-209.3965455,63.85868362,13:27.2,63.85868362,13:27.2,H1a1,13:27.3,367,294.998,124.957
-163.018,Professional,1343.368,Percussion,13:29.3,-209.3965455,13:28.0,0,-65.808,-163.018,-209.3965455,63.85868362,13:28.5,63.85868362,13:28.5,H1a1,13:28.7,367,298.5262222,135.5082222
-228.826,Professional,1327.606,Percussion,13:30.7,-209.3965455,13:29.3,0,35.383,-228.826,-209.3965455,63.85868362,13:29.8,63.85868362,13:29.8,H1a1,13:30.0,367,295.0235556,66.19755556
-193.443,Professional,1327.451,Percussion,13:32.0,-209.3965455,13:30.7,0,15.515,-193.443,-209.3965455,63.85868362,13:31.1,63.85868362,13:31.1,H1a1,13:31.3,367,294.9891111,101.5461111
-177.928,Professional,1343.266,Percussion,13:33.3,-209.3965455,13:32.0,0,-65.918,-177.928,-209.3965455,63.85868362,13:32.5,63.85868362,13:32.5,H1a1,13:32.7,367,298.5035556,120.5755556
-243.846,Professional,1327.639,Percussion,13:34.7,-209.3965455,13:33.3,0,64.133,-243.846,-209.3965455,63.85868362,13:33.8,63.85868362,13:33.8,H1a1,13:34.0,367,295.0308889,51.18488889
-179.713,Professional,1327.617,Percussion,13:36.0,-209.3965455,13:34.7,0,-17.054,-179.713,-209.3965455,63.85868362,13:35.1,63.85868362,13:35.1,H1a1,13:35.3,367,295.026,115.313
-196.767,Professional,1327.474,Percussion,13:37.3,-209.3965455,13:36.0,0,-17.677,-196.767,-209.3965455,63.85868362,13:36.5,63.85868362,13:36.5,H1a1,13:36.7,367,294.9942222,98.22722222
-214.444,Professional,1343.434,Percussion,13:38.7,-209.3965455,13:37.3,0,-168.144,-214.444,-209.3965455,63.85868362,13:37.8,63.85868362,13:37.8,H1a1,13:38.0,367,298.5408889,84.09688889
-382.588,Professional,1327.492,Percussion,13:40.0,-209.3965455,13:38.7,0,,-382.588,-209.3965455,63.85868362,13:38.9,63.85868362,13:38.9,H1a1,13:39.3,367,294.9982222,-87.58977778
85.203,Professional,655.671,Percussion,14:48.1,118.559087,14:47.5,1,-213.169,85.203,-141.8588182,57.46476886,14:47.9,327.3904929,14:47.9,H1a2,14:47.8,367,145.7046667,230.9076667
-127.966,Professional,671.514,Percussion,14:48.8,118.559087,14:48.1,1,-12.535,-127.966,-141.8588182,57.46476886,14:48.3,327.3904929,14:48.3,H1a2,14:48.5,367,149.2253333,21.25933333
-140.501,Professional,671.723,Percussion,14:49.5,118.559087,14:48.8,1,-41.335,-140.501,-141.8588182,57.46476886,14:49.0,327.3904929,14:49.0,H1a2,14:49.1,367,149.2717778,8.770777778
-181.836,Professional,655.985,Percussion,14:50.1,118.559087,14:49.5,1,-17.097,-181.836,-141.8588182,57.46476886,14:49.6,327.3904929,14:49.6,H1a2,14:49.8,367,145.7744444,-36.06155556
-198.933,Professional,671.717,Percussion,14:50.8,118.559087,14:50.1,1,36.795,-198.933,-141.8588182,57.46476886,14:50.3,327.3904929,14:50.3,H1a2,14:50.5,367,149.2704444,-49.66255556
-162.138,Professional,655.799,Percussion,14:51.5,118.559087,14:50.8,1,-37.779,-162.138,-141.8588182,57.46476886,14:51.0,327.3904929,14:51.0,H1a2,14:51.1,367,145.7331111,-16.40488889
-199.917,Professional,671.707,Percussion,14:52.1,118.559087,14:51.5,1,60.792,-199.917,-141.8588182,57.46476886,14:51.6,327.3904929,14:51.6,H1a2,14:51.8,367,149.2682222,-50.64877778
-139.125,Professional,671.703,Percussion,14:52.8,118.559087,14:52.1,1,-0.241,-139.125,-141.8588182,57.46476886,14:52.3,327.3904929,14:52.3,H1a2,14:52.5,367,149.2673333,10.14233333
-139.366,Professional,655.62,Percussion,14:53.5,118.559087,14:52.8,1,-20.66,-139.366,-141.8588182,57.46476886,14:53.0,327.3904929,14:53.0,H1a2,14:53.1,367,145.6933333,6.327333333
-160.026,Professional,672.167,Percussion,14:54.1,118.559087,14:53.5,1,15.411,-160.026,-141.8588182,57.46476886,14:53.6,327.3904929,14:53.6,H1a2,14:53.8,367,149.3704444,-10.65555556
-144.615,Professional,671.368,Percussion,14:54.8,118.559087,14:54.1,1,4.319,-144.615,-141.8588182,57.46476886,14:54.3,327.3904929,14:54.3,H1a2,14:54.5,367,149.1928889,4.577888889
-140.296,Professional,655.625,Percussion,14:55.5,118.559087,14:54.8,1,19.891,-140.296,-141.8588182,57.46476886,14:55.0,327.3904929,14:55.0,H1a2,14:55.1,367,145.6944444,5.398444444
-120.405,Professional,671.943,Percussion,14:56.1,118.559087,14:55.5,1,7.695,-120.405,-141.8588182,57.46476886,14:55.7,327.3904929,14:55.7,H1a2,14:55.8,367,149.3206667,28.91566667
-112.71,Professional,655.715,Percussion,14:56.8,118.559087,14:56.1,1,,-112.71,-141.8588182,57.46476886,14:56.3,327.3904929,14:56.3,H1a2,14:56.5,367,145.7144444,33.00444444
459.646,Professional,671.681,Percussion,14:57.5,118.559087,14:56.8,1,,,-141.8588182,57.46476886,,327.3904929,14:57.6,H1a2,14:57.1,367,149.2624444,
537.31,Professional,671.952,Percussion,14:58.1,118.559087,14:57.5,1,77.393,-212.035,-141.8588182,57.46476886,14:57.6,327.3904929,14:58.3,H1a2,14:57.8,367,149.3226667,-62.71233333
541.08,Professional,655.556,Percussion,14:58.8,118.559087,14:58.1,1,20.166,-134.642,-141.8588182,57.46476886,14:58.3,327.3904929,14:59.0,H1a2,14:58.5,367,145.6791111,11.03711111
531.942,Professional,671.881,Percussion,14:59.4,118.559087,14:58.8,1,-25.463,-114.476,-141.8588182,57.46476886,14:59.0,327.3904929,14:59.6,H1a2,14:59.1,367,149.3068889,34.83088889
482.615,Professional,655.832,Percussion,15:00.1,118.559087,14:59.4,1,-33.278,-139.939,-141.8588182,57.46476886,14:59.6,327.3904929,15:00.3,H1a2,14:59.8,367,145.7404444,5.801444444
518.833,Professional,671.584,Percussion,15:00.8,118.559087,15:00.1,1,20.466,-173.217,-141.8588182,57.46476886,15:00.3,327.3904929,15:01.0,H1a2,15:00.4,367,149.2408889,-23.97611111
522.758,Professional,671.919,Percussion,15:01.5,118.559087,15:00.8,1,3.59,-152.751,-141.8588182,57.46476886,15:01.0,327.3904929,15:01.6,H1a2,15:01.1,367,149.3153333,-3.435666667
493.699,Professional,655.741,Percussion,15:02.1,118.559087,15:01.5,1,-12.881,-149.161,-141.8588182,57.46476886,15:01.6,327.3904929,15:02.3,H1a2,15:01.8,367,145.7202222,-3.440777778
521.607,Professional,671.453,Percussion,15:02.8,118.559087,15:02.1,1,,-162.042,-141.8588182,57.46476886,15:02.3,327.3904929,15:03.0,H1a2,15:02.4,367,149.2117778,-12.83022222
56.653,Professional,447.883,Percussion,09:35.0,-471.5579118,09:34.5,0,-83.719,56.653,-89.35755882,38.46300176,09:34.8,173.1668607,09:34.8,H1a3,09:34.7,367,99.52955556,156.1825556
-27.066,Professional,431.69,Percussion,09:35.4,-471.5579118,09:35.0,0,-42.816,-27.066,-89.35755882,38.46300176,09:35.2,173.1668607,09:35.2,H1a3,09:35.2,367,95.93111111,68.86511111
-69.882,Professional,447.967,Percussion,09:35.9,-471.5579118,09:35.4,0,-30.36,-69.882,-89.35755882,38.46300176,09:35.6,173.1668607,09:35.6,H1a3,09:35.6,367,99.54822222,29.66622222
-100.242,Professional,447.798,Percussion,09:36.3,-471.5579118,09:35.9,0,-34.14,-100.242,-89.35755882,38.46300176,09:36.0,173.1668607,09:36.0,H1a3,09:36.1,367,99.51066667,-0.731333333
-236.849,Professional,447.931,Percussion,09:36.7,-471.5579118,09:36.3,0,-58.996,-134.382,-89.35755882,38.46300176,09:36.4,173.1668607,09:36.3,H1a3,09:36.5,367,99.54022222,-34.84177778
-582.313,Professional,447.43,Percussion,09:37.2,-471.5579118,09:36.7,0,96.967,-193.378,-89.35755882,38.46300176,09:36.8,173.1668607,09:36.4,H1a3,09:37.0,367,99.42888889,-93.94911111
-640.808,Professional,432.101,Percussion,09:37.6,-471.5579118,09:37.2,0,30.377,-96.411,-89.35755882,38.46300176,09:37.3,173.1668607,09:36.8,H1a3,09:37.4,367,96.02244444,-0.388555556
-528.512,Professional,447.604,Percussion,09:38.1,-471.5579118,09:37.6,0,-46.371,-66.034,-89.35755882,38.46300176,09:37.8,173.1668607,09:37.3,H1a3,09:37.9,367,99.46755556,33.43355556
-513.638,Professional,448.141,Percussion,09:38.5,-471.5579118,09:38.1,0,14.441,-112.405,-89.35755882,38.46300176,09:38.2,173.1668607,09:37.8,H1a3,09:38.3,367,99.58688889,-12.81811111
-560.546,Professional,431.805,Percussion,09:39.0,-471.5579118,09:38.5,0,6.567,-97.964,-89.35755882,38.46300176,09:38.6,173.1668607,09:38.2,H1a3,09:38.7,367,95.95666667,-2.007333333
-529.769,Professional,447.821,Percussion,09:39.4,-471.5579118,09:39.0,0,-50.703,-91.397,-89.35755882,38.46300176,09:39.1,173.1668607,09:38.6,H1a3,09:39.2,367,99.51577778,8.118777778
-539.218,Professional,447.683,Percussion,09:39.8,-471.5579118,09:39.4,0,23.148,-142.1,-89.35755882,38.46300176,09:39.5,173.1668607,09:39.1,H1a3,09:39.6,367,99.48511111,-42.61488889
-589.783,Professional,447.764,Percussion,09:40.3,-471.5579118,09:39.8,0,10.579,-118.952,-89.35755882,38.46300176,09:40.0,173.1668607,09:39.5,H1a3,09:40.1,367,99.50311111,-19.44888889
-566.716,Professional,431.828,Percussion,09:40.7,-471.5579118,09:40.3,0,18.779,-108.373,-89.35755882,38.46300176,09:40.4,173.1668607,09:40.0,H1a3,09:40.5,367,95.96177778,-12.41122222
-540.201,Professional,447.907,Percussion,09:41.2,-471.5579118,09:40.7,0,6.456,-89.594,-89.35755882,38.46300176,09:40.9,173.1668607,09:40.4,H1a3,09:41.0,367,99.53488889,9.940888889
-537.501,Professional,447.783,Percussion,09:41.6,-471.5579118,09:41.2,0,-30.245,-83.138,-89.35755882,38.46300176,09:41.3,173.1668607,09:40.9,H1a3,09:41.4,367,99.50733333,16.36933333
-530.921,Professional,447.742,Percussion,09:42.1,-471.5579118,09:41.6,0,6.79,-113.383,-89.35755882,38.46300176,09:41.7,173.1668607,09:41.3,H1a3,09:41.8,367,99.49822222,-13.88477778
-561.125,Professional,431.862,Percussion,09:42.5,-471.5579118,09:42.1,0,2.04,-106.593,-89.35755882,38.46300176,09:42.2,173.1668607,09:41.7,H1a3,09:42.3,367,95.96933333,-10.62366667
-538.455,Professional,447.989,Percussion,09:43.0,-471.5579118,09:42.5,0,18.902,-104.553,-89.35755882,38.46300176,09:42.6,173.1668607,09:42.2,H1a3,09:42.7,367,99.55311111,-4.999888889
-552.542,Professional,447.68,Percussion,09:43.4,-471.5579118,09:43.0,0,6.667,-85.651,-89.35755882,38.46300176,09:43.1,173.1668607,09:42.6,H1a3,09:43.2,367,99.48444444,13.83344444
-533.331,Professional,447.874,Percussion,09:43.8,-471.5579118,09:43.4,0,-18.036,-78.984,-89.35755882,38.46300176,09:43.5,173.1668607,09:43.1,H1a3,09:43.6,367,99.52755556,20.54355556
-526.858,Professional,431.919,Percussion,09:44.3,-471.5579118,09:43.8,0,10.351,-97.02,-89.35755882,38.46300176,09:44.0,173.1668607,09:43.5,H1a3,09:44.1,367,95.982,-1.038
-528.939,Professional,447.691,Percussion,09:44.7,-471.5579118,09:44.3,0,2.701,-86.669,-89.35755882,38.46300176,09:44.4,173.1668607,09:44.0,H1a3,09:44.5,367,99.48688889,12.81788889
-534.36,Professional,447.776,Percussion,09:45.2,-471.5579118,09:44.7,0,6.476,-83.968,-89.35755882,38.46300176,09:44.9,173.1668607,09:44.4,H1a3,09:45.0,367,99.50577778,15.53777778
-531.744,Professional,447.97,Percussion,09:45.6,-471.5579118,09:45.2,0,18.826,-77.492,-89.35755882,38.46300176,09:45.3,173.1668607,09:44.9,H1a3,09:45.4,367,99.54888889,22.05688889
-525.462,Professional,431.98,Percussion,09:46.1,-471.5579118,09:45.6,0,-10.299,-58.666,-89.35755882,38.46300176,09:45.8,173.1668607,09:45.3,H1a3,09:45.8,367,95.99555556,37.32955556
-490.646,Professional,447.675,Percussion,09:46.5,-471.5579118,09:46.1,0,-5.728,-68.965,-89.35755882,38.46300176,09:46.2,173.1668607,09:45.8,H1a3,09:46.3,367,99.48333333,30.51833333
-516.64,Professional,447.843,Percussion,09:47.0,-471.5579118,09:46.5,0,2.528,-74.693,-89.35755882,38.46300176,09:46.7,173.1668607,09:46.2,H1a3,09:46.7,367,99.52066667,24.82766667
