,A,B,T-Stat,p-value
0,A1a1,A1a1,0,1
33,A1a2,A1a2,0,1
66,A1a3,A1a3,0,1
99,A1a4,A1a4,0,1
132,A1b1,A1b1,0,1
165,A1b2,A1b2,0,1
198,A1b3,A1b3,0,1
231,A1b4,A1b4,0,1
264,A2a1,A2a1,0,1
297,A2a2,A2a2,0,1
330,A2a3,A2a3,0,1
363,A2a4,A2a4,0,1
396,A2b1,A2b1,0,1
429,A2b2,A2b2,0,1
462,A2b3,A2b3,0,1
495,A2b4,A2b4,0,1
528,A3a1,A3a1,0,1
561,A3a2,A3a2,0,1
594,A3a3,A3a3,0,1
627,A3a4,A3a4,0,1
660,A3b1,A3b1,0,1
693,A3b2,A3b2,0,1
726,A3b3,A3b3,0,1
759,A3b4,A3b4,0,1
792,A4a1,A4a1,0,1
825,A4a2,A4a2,0,1
858,A4a3,A4a3,0,1
891,A4a4,A4a4,0,1
924,A4b1,A4b1,0,1
957,A4b2,A4b2,0,1
990,A4b3,A4b3,0,1
1023,A4b4,A4b4,0,1
0,H1a1,H1a1,0,1
17,H1a2,H1a2,0,1
34,H1a3,H1a3,0,1
51,H1a4,H1a4,0,1
68,H1b1,H1b1,0,1
85,H1b2,H1b2,0,1
102,H1b3,H1b3,0,1
119,H1b4,H1b4,0,1
136,H2a1,H2a1,0,1
153,H2a2,H2a2,0,1
170,H2a3,H2a3,0,1
187,H2a4,H2a4,0,1
204,H2b1,H2b1,0,1
221,H2b2,H2b2,0,1
238,H2b3,H2b3,0,1
255,H2b4,H2b4,0,1
466,A2b3,A3a3,0.001155533,0.999078406
590,A3a3,A2b3,-0.001155533,0.999078406
926,A4b1,A4b3,-0.002070206,0.998349543
988,A4b3,A4b1,0.002070206,0.998349543
236,A1b4,A2b1,0.008943467,0.992868034
391,A2b1,A1b4,-0.008943467,0.992868034
430,A2b2,A2b3,0.009559659,0.992375872
461,A2b3,A2b2,-0.009559659,0.992375872
434,A2b2,A3a3,0.009559651,0.992375691
589,A3a3,A2b2,-0.009559651,0.992375691
371,A2a4,A3a4,-0.014664622,0.988304013
619,A3a4,A2a4,0.014664622,0.988304013
319,A2a2,A4b4,-0.024335837,0.980592878
1001,A4b4,A2a2,0.024335837,0.980592878
376,A2a4,A4a1,0.033776767,0.973076793
779,A4a1,A2a4,-0.033776767,0.973076793
632,A3a4,A4a1,0.037437174,0.970160716
787,A4a1,A3a4,-0.037437174,0.970160716
72,A1a3,A2a1,0.064036533,0.948979981
258,A2a1,A1a3,-0.064036533,0.948979981
394,A4a1,H2a3,-0.069847019,0.944360455
261,A3a1,H1b2,0.078743657,0.937310497
348,A2a3,A4b1,-0.080266114,0.936078253
906,A4b1,A2a3,0.080266114,0.936078253
829,A4a2,A4b2,-0.088587034,0.929439535
953,A4b2,A4a2,0.088587034,0.929439535
795,A4a1,A4a4,0.107102163,0.914776223
888,A4a4,A4a1,-0.107102163,0.914776223
118,A1a4,A3b3,-0.113987404,0.909296967
707,A3b3,A1a4,0.113987404,0.909296967
732,A3b3,A4b1,-0.126227035,0.8996317
918,A4b1,A3b3,0.126227035,0.8996317
35,A1a2,A1a4,-0.127373847,0.898687157
97,A1a4,A1a2,0.127373847,0.898687157
860,A4a3,A4b1,0.128752163,0.89763508
922,A4b1,A4a3,-0.128752163,0.89763508
314,A3a4,H2a3,-0.137853549,0.890381071
61,A1a2,A4b2,0.138371744,0.890001321
929,A4b2,A1a2,-0.138371744,0.890001321
407,A2b1,A3b4,-0.139158328,0.889391782
748,A3b4,A2b1,0.139158328,0.889391782
239,H2b3,H2b4,-0.141802668,0.887265217
254,H2b4,H2b3,0.141802668,0.887265217
186,A2a4,H2a3,-0.144472658,0.885164207
124,A1a4,A4b1,-0.155540005,0.876500841
899,A4b1,A1a4,0.155540005,0.876500841
799,A4a1,A4b4,0.172746009,0.862960196
1016,A4b4,A4a1,-0.172746009,0.862960196
136,A1b1,A2a1,-0.176383854,0.860052936
260,A2a1,A1b1,0.176383854,0.860052936
312,A2a2,A4a1,-0.180505552,0.856871459
777,A4a1,A2a2,0.180505552,0.856871459
60,A1a2,A4b1,-0.181385827,0.856181289
897,A4b1,A1a2,0.181385827,0.856181289
342,A2a3,A3b3,0.183033998,0.85483839
714,A3b3,A2a3,-0.183033998,0.85483839
54,A1a2,A3b3,-0.190137378,0.849258426
705,A3b3,A1a2,0.190137378,0.849258426
247,A1b4,A3b4,-0.192142642,0.847714464
743,A3b4,A1b4,0.192142642,0.847714464
204,A1b3,A2b1,-0.199727526,0.841780531
390,A2b1,A1b3,0.199727526,0.841780531
508,A2b4,A4b1,0.206935358,0.836196727
911,A4b1,A2b4,-0.206935358,0.836196727
338,A3b2,H1a3,-0.212671379,0.831755546
265,A3a1,H2a2,-0.223160315,0.823640951
925,A4b1,A4b2,0.226313601,0.821087735
956,A4b2,A4b1,-0.226313601,0.821087735
895,A4a4,A4b4,0.22964609,0.818445974
1019,A4b4,A4a4,-0.22964609,0.818445974
125,A1a4,A4b2,0.236914121,0.812857232
931,A4b2,A1a4,-0.236914121,0.812857232
306,A2a2,A3a3,0.239340478,0.810923054
585,A3a3,A2a2,-0.239340478,0.810923054
301,A2a2,A2b2,0.249541872,0.803027781
425,A2b2,A2a2,-0.249541872,0.803027781
57,A1a2,A4a2,0.251282634,0.801693871
801,A4a2,A1a2,-0.251282634,0.801693871
607,A3a3,A4b4,-0.252739217,0.800553867
1010,A4b4,A3a3,0.252739217,0.800553867
440,A2b2,A4a1,-0.253180804,0.800290438
781,A4a1,A2b2,0.253180804,0.800290438
600,A3a3,A4a1,-0.254356568,0.799378025
786,A4a1,A3a3,0.254356568,0.799378025
472,A2b3,A4a1,-0.257094443,0.797273162
782,A4a1,A2b3,0.257094443,0.797273162
447,A2b2,A4b4,-0.262896857,0.792720198
1005,A4b4,A2b2,0.262896857,0.792720198
498,A2b4,A3a3,-0.264728923,0.791312326
591,A3a3,A2b4,0.264728923,0.791312326
828,A4a2,A4b1,-0.26587351,0.790493251
921,A4b1,A4a2,0.26587351,0.790493251
315,A2a2,A4a4,-0.266200158,0.790176449
873,A4a4,A2a2,0.266200158,0.790176449
216,A1b3,A4a1,0.269766083,0.787513134
774,A4a1,A1b3,-0.269766083,0.787513134
66,A1b1,H1a3,0.272499236,0.785385463
302,A2a2,A2b3,0.272812806,0.78509313
457,A2b3,A2a2,-0.272812806,0.78509313
733,A3b3,A4b2,0.276906248,0.781961532
950,A4b2,A3b3,-0.276906248,0.781961532
604,A3a3,A4b1,0.277031328,0.78193458
914,A4b1,A3a3,-0.277031328,0.78193458
476,A2b3,A4b1,0.279861813,0.779770401
910,A4b1,A2b3,-0.279861813,0.779770401
444,A2b2,A4b1,0.281409207,0.77858225
909,A4b1,A2b2,-0.281409207,0.77858225
479,A2b3,A4b4,-0.28528758,0.7755248
1006,A4b4,A2b3,0.28528758,0.7755248
68,A1a3,A1b1,0.287261036,0.774072039
130,A1b1,A1a3,-0.287261036,0.774072039
506,A2b4,A4a3,0.287990246,0.773461811
847,A4a3,A2b4,-0.287990246,0.773461811
199,A1b3,A1b4,-0.29444124,0.768547585
230,A1b4,A1b3,0.29444124,0.768547585
431,A2b2,A2b4,0.299301395,0.764819475
493,A2b4,A2b2,-0.299301395,0.764819475
463,A2b3,A2b4,0.30522035,0.760312362
494,A2b4,A2b3,-0.30522035,0.760312362
59,H1a4,H2a4,-0.307108583,0.758806158
179,H2a4,H1a4,0.307108583,0.758806158
281,A2a1,A4a2,-0.336090278,0.73694461
808,A4a2,A2a1,0.336090278,0.73694461
408,A2b1,A4a1,0.342218062,0.732373484
780,A4a1,A2b1,-0.342218062,0.732373484
504,A2b4,A4a1,-0.342348496,0.732317009
783,A4a1,A2b4,0.342348496,0.732317009
316,A2a2,A4b1,0.345815634,0.729716244
905,A4b1,A2a2,-0.345815634,0.729716244
927,A4b1,A4b4,-0.351001422,0.725823637
1020,A4b4,A4b1,0.351001422,0.725823637
350,A2a3,A4b3,-0.355021685,0.722703414
970,A4b3,A2a3,0.355021685,0.722703414
248,A1b4,A4a1,0.363146503,0.716731818
775,A4a1,A1b4,-0.363146503,0.716731818
149,A1b1,A3b2,0.363335909,0.716504198
676,A3b2,A1b1,-0.363335909,0.716504198
121,A1a4,A4a2,0.368505405,0.712708144
803,A4a2,A1a4,-0.368505405,0.712708144
127,H1b4,H2b4,0.374174393,0.708348983
247,H2b4,H1b4,-0.374174393,0.708348983
172,A1b2,A2b1,0.37905782,0.704799432
389,A2b1,A1b2,-0.37905782,0.704799432
183,A1b2,A3b4,0.379632889,0.704358279
741,A3b4,A1b2,-0.379632889,0.704358279
796,A4a1,A4b1,0.386390808,0.699351361
920,A4b1,A4a1,-0.386390808,0.699351361
729,A3b3,A4a2,0.391422737,0.695640119
822,A4a2,A3b3,-0.391422737,0.695640119
285,A2a1,A4b2,-0.403539904,0.686720133
936,A4b2,A2a1,0.403539904,0.686720133
892,A4a4,A4b1,0.409394426,0.682534358
923,A4b1,A4a4,-0.409394426,0.682534358
106,A1a4,A2a3,-0.414882556,0.678375101
323,A2a3,A1a4,0.414882556,0.678375101
42,A1a2,A2a3,-0.416954429,0.676845589
321,A2a3,A1a2,0.416954429,0.676845589
284,A2a1,A4b1,-0.422818127,0.672652575
904,A4b1,A2a1,0.422818127,0.672652575
760,A3b4,A4a1,0.423787109,0.672013915
791,A4a1,A3b4,-0.423787109,0.672013915
285,A3a2,H2b2,-0.427293091,0.669463868
794,A4a1,A4a3,0.427558208,0.669253497
856,A4a3,A4a1,-0.427558208,0.669253497
55,H1a4,H1b4,0.427665593,0.668983881
115,H1b4,H1a4,-0.427665593,0.668983881
126,H1b4,H2b3,0.428521774,0.66835407
231,H2b3,H1b4,-0.428521774,0.66835407
92,A1a3,A4b1,-0.428980722,0.668240823
898,A4b1,A1a3,0.428980722,0.668240823
349,A2a3,A4b2,0.433768405,0.664679339
938,A4b2,A2a3,-0.433768405,0.664679339
89,A1a3,A4a2,-0.445056809,0.656501308
802,A4a2,A1a3,0.445056809,0.656501308
862,A4a3,A4b3,0.464295541,0.642609029
986,A4b3,A4a3,-0.464295541,0.642609029
734,A3b3,A4b3,-0.466205251,0.641238054
982,A4b3,A3b3,0.466205251,0.641238054
603,A3a3,A4a4,-0.473022566,0.636370359
882,A4a4,A3a3,0.473022566,0.636370359
602,A3a3,A4a3,0.496119219,0.619984442
850,A4a3,A3a3,-0.496119219,0.619984442
167,A1b2,A1b4,0.503636057,0.614723155
229,A1b4,A1b2,-0.503636057,0.614723155
443,A2b2,A4a4,-0.504678767,0.613972337
877,A4a4,A2b2,0.504678767,0.613972337
153,A1b1,A4a2,-0.515171904,0.60664558
804,A4a2,A1b1,0.515171904,0.60664558
156,A1b1,A4b1,-0.521266128,0.602449934
900,A4b1,A1b1,0.521266128,0.602449934
16,A1a1,A3a1,0.528815718,0.597483762
512,A3a1,A1a1,-0.528815718,0.597483762
380,A2a4,A4b1,0.531414644,0.595516633
907,A4b1,A2a4,-0.531414644,0.595516633
215,A1b3,A3b4,-0.5317199,0.595135378
742,A3b4,A1b3,0.5317199,0.595135378
184,A1b2,A4a1,0.533606413,0.593970681
773,A4a1,A1b2,-0.533606413,0.593970681
379,A2a4,A4a4,0.534726391,0.59303863
875,A4a4,A2a4,-0.534726391,0.59303863
636,A3a4,A4b1,0.535766668,0.592512329
915,A4b1,A3a4,-0.535766668,0.592512329
321,A3b1,H1a2,0.537533573,0.591494488
93,A1a3,A4b2,-0.54117207,0.588674985
930,A4b2,A1a3,0.54117207,0.588674985
442,A2b2,A4a3,0.541720398,0.58821405
845,A4a3,A2b2,-0.541720398,0.58821405
475,A2b3,A4a4,-0.542340356,0.58779023
878,A4a4,A2b3,0.542340356,0.58779023
130,A2a1,H1a3,0.545459302,0.585796502
474,A2b3,A4a3,0.555689262,0.578641515
846,A4a3,A2b3,-0.555689262,0.578641515
458,A4b1,H2a3,-0.562903331,0.573914032
345,A2a3,A4a2,0.565867839,0.571778814
810,A4a2,A2a3,-0.565867839,0.571778814
40,A1a2,A2a1,0.565951728,0.571761722
257,A2a1,A1a2,-0.565951728,0.571761722
277,A2a1,A3b2,0.569940938,0.568993954
680,A3b2,A2a1,-0.569940938,0.568993954
635,A3a4,A4a4,0.576237798,0.564650888
883,A4a4,A3a4,-0.576237798,0.564650888
157,A1b1,A4b2,-0.576303785,0.564646208
932,A4b2,A1b1,0.576303785,0.564646208
798,A4a1,A4b3,0.57908142,0.562944059
984,A4b3,A4a1,-0.57908142,0.562944059
511,A2b4,A4b4,-0.580747724,0.56164062
1007,A4b4,A2b4,0.580747724,0.56164062
303,A2a2,A2b4,0.581945611,0.560833671
489,A2b4,A2a2,-0.581945611,0.560833671
958,A4b2,A4b3,-0.638403389,0.523523463
989,A4b3,A4b2,0.638403389,0.523523463
104,A1a4,A2a1,0.66517823,0.506445855
259,A2a1,A1a4,-0.66517823,0.506445855
123,H1b4,H2a4,-0.667090411,0.504857079
183,H2a4,H1b4,0.667090411,0.504857079
17,A1a1,A3a2,-0.669551399,0.503612701
544,A3a2,A1a1,0.669551399,0.503612701
278,A2a1,A3b3,-0.670079408,0.503200698
